pedido_id,data_pedido,data_entrega_prometida,data_entrega_real,cliente_codigo,vendedor_codigo,qtd_linhas,valor_total,custo_produto_total,margem_bruta,frete_real,status
P-2026-06-0673,2026-06-28,2026-07-14,2026-07-12,C-0079,V-003,3,12934.9,10723.1,2211.8,2563,entregue
P-2026-06-0674,2026-06-28,2026-07-21,2026-07-22,C-0084,V-004,1,13704.6,11094.2,2610.4,813,entregue
P-2026-06-0675,2026-06-29,2026-07-21,2026-07-22,C-0001,V-COR,3,178704.6,136155.9,42548.7,8928,entregue
P-2026-06-0676,2026-06-29,2026-08-02,2026-08-04,C-0002,V-003,2,163215.2,125263.1,37952.1,11022,entregue
P-2026-06-0677,2026-06-29,2026-07-15,,C-0010,V-002,1,26476.8,23640,2836.8,241,cancelado
P-2026-06-0678,2026-06-29,2026-07-31,2026-07-30,C-0011,V-004,1,33952.4,28460.1,5492.3,9398,entregue
P-2026-06-0679,2026-06-29,2026-07-28,2026-07-30,C-0012,V-002,3,18586.4,15562.5,3023.9,2994,entregue
P-2026-06-0680,2026-06-29,2026-07-17,2026-07-19,C-0015,V-002,2,32978.4,25911.6,7066.8,304,entregue
P-2026-06-0681,2026-06-29,2026-07-29,2026-07-31,C-0023,V-005,2,10200.4,9107.5,1092.9,6993,entregue
P-2026-06-0682,2026-06-29,2026-07-26,2026-07-28,C-0029,V-001,1,6993,5494.5,1498.5,2214,entregue
P-2026-06-0683,2026-06-29,2026-07-26,2026-07-25,C-0038,V-002,2,7635.6,6181.2,1454.4,1543,entregue
P-2026-06-0684,2026-06-29,2026-07-29,2026-07-29,C-0039,V-006,3,10140.6,8406.5,1734.1,6816,entregue
P-2026-06-0685,2026-06-29,2026-07-31,2026-07-31,C-0043,V-006,1,5967,4681.8,1285.2,6811,entregue
P-2026-06-0686,2026-06-29,2026-07-24,2026-07-22,C-0074,V-006,1,11981.6,8986.2,2995.4,1604,entregue
P-2026-06-0687,2026-06-29,2026-07-19,2026-07-21,C-0094,V-003,1,41262,32136.75,9125.25,3272,entregue
P-2026-06-0688,2026-06-29,2026-08-02,2026-08-03,C-0095,V-004,1,33390,29812.5,3577.5,1907,entregue
P-2026-06-0689,2026-06-30,2026-08-03,2026-08-05,C-0002,V-003,2,308976,249819.75,59156.25,9124,entregue
P-2026-06-0690,2026-06-30,2026-07-17,2026-07-15,C-0004,V-COR,1,110894,99012.5,11881.5,1999,entregue
P-2026-06-0691,2026-06-30,2026-07-21,2026-07-22,C-0005,V-COR,3,139597.1,111848.1,27749,10975,entregue
P-2026-06-0692,2026-06-30,2026-07-24,,C-0028,V-006,3,28659.4,24792.5,3866.9,2095,em-producao
P-2026-06-0693,2026-06-30,2026-08-04,2026-08-12,C-0032,V-005,2,7870.2,6273,1597.2,3309,entregue
P-2026-06-0694,2026-06-30,2026-08-01,2026-07-31,C-0036,V-005,2,6484.8,5249.6,1235.2,5679,entregue
P-2026-06-0695,2026-06-30,2026-08-02,2026-07-30,C-0060,V-006,3,38446.8,30208.2,8238.6,2666,entregue
P-2026-06-0696,2026-06-30,2026-07-17,2026-07-17,C-0091,V-005,3,10890.2,9330.8,1559.4,3276,entregue
